a	アー
ai	アイ
an	アン
ang	アーン
ao	アオ
ba	バー
bai	バイ
ban	バン
bang	バーン
bao	バオ
bei	ベイ
ben	ベン
beng	ブオン
bi	ビー
bian	ビエン
biang	ビヤーン
biao	ビヤオ
bie	ビエ
bin	ビン
bing	ビーン
bo	ボー
bu	ブゥ
ca	ツァー
cai	ツァイ
can	ツァン
cang	ツァーン
cao	ツァオ
ce	ツォーァ
cei	ツェイ
cen	ツェン
ceng	ツオン
cha	チャア
chai	チャイ
chan	チャン
chang	チャーン
chao	チャオ
che	チョーァ
chen	チェン
cheng	チュヨン
chi	チー
chong	チョーン
chou	チョウ
chu	チュウ
chua	チュワ
chuai	チュワイ
chuan	チュワン
chuang	チュワーン
chui	チュウイ
chun	チュン
chuo	チュオ
ci	ツー
cong	ツオーン
cou	ツォウ
cu	ツゥ
cuan	ツワン
cui	ツゥイ
cun	ツゥン
cuo	ツゥオ
da	ダー
dai	ダイ
dan	ダン
dang	ダーン
dao	ダオ
de	ドーァ
dei	デイ
den	デン
deng	ドゥオン
di	ディー
dia	ディア
dian	ディエン
diang	ディヤーン
diao	ディヤオ
die	ディエ
din	ディン
ding	ディーン
diu	ディウ
dong	ドーン
dou	ドウ
du	ドゥ
duan	ドワン
dui	ドゥイ
dun	ドゥン
duo	ドゥオ
e	オーァ
ei	エイ
en	エン
eng	ウオン
er	アル
fa	ファー
fan	ファン
fang	ファーン
fei	フェイ
fen	フェン
feng	フオン
fiao	フィヤオ
fo	フォー
fou	フォウ
fu	フゥ
ga	ガー
gai	ガイ
gan	ガン
gang	ガーン
gao	ガオ
ge	ゴーァ
gei	ゲイ
gen	ゲン
geng	グオン
gong	ゴーン
gou	ゴウ
gu	グゥ
gua	グワ
guai	グワイ
guan	グワン
guang	グワーン
gui	グイ
gun	グン
guo	グオ
ha	ハー
hai	ハイ
han	ハン
hang	ハーン
hao	ハオ
he	ホーァ
hei	ヘイ
hen	ヘン
heng	ホゥオン
hong	ホーン
hou	ホウ
hu	ホゥ
hua	ホワ
huai	ホワイ
huan	ホワン
huang	ホワーン
hui	ホゥイ
hun	ホゥン
huo	ホゥオ
ji	ジイ
jia	ジア
jian	ジエン
jiang	ジアーン
jiao	ジアオ
jie	ジエ
jin	ジン
jing	ジーン
jiong	ジオーン
jiu	ジウ
ju	ジュイ
juan	ジュエン
jue	ジュエ
jun	ジュイン
ka	カー
kai	カイ
kan	カン
kang	カーン
kao	カオ
ke	コーァ
kei	ケイ
ken	ケン
keng	クオン
kong	コーン
kou	コウ
ku	クゥ
kua	クワ
kuai	クワイ
kuan	クワン
kuang	クワーン
kui	クイ
kun	クン
kuo	クオ
la	ラー
lai	ライ
lan	ラン
lang	ラーン
lao	ラオ
le	ローァ
lei	レイ
leng	ルオン
li	リー
lia	リヤ
lian	リエン
liang	リヤーン
liao	リヤオ
lie	リエ
lin	リン
ling	リーン
liu	リウ
lo	ロー
long	ローン
lou	ロウ
lu	ルゥ
luan	ルワン
lun	ルン
luo	ルオ
lü	リュイ
lüan	リュエン
lüe	リュエ
lün	リュイン
ma	マー
mai	マイ
man	マン
mang	マーン
mao	マオ
me	モーァ
mei	メイ
men	メン
meng	ムオン
mi	ミー
mian	ミエン
miao	ミヤオ
mie	ミエ
min	ミン
ming	ミーン
miu	ミウ
mo	モー
mou	モウ
mu	ムゥ
na	ナー
nai	ナイ
nan	ナン
nang	ナーン
nao	ナオ
ne	ノーァ
nei	ネイ
nen	ネン
neng	ヌオン
ni	ニー
nia	ニヤ
nian	ニエン
niang	ニヤーン
niao	ニヤオ
nie	ニエ
nin	ニン
ning	ニーン
niu	ニウ
nong	ノーン
nou	ノウ
nu	ヌゥ
nuan	ヌワン
nun	ヌン
nuo	ヌオ
nü	ニュイ
nüe	ニュエ
o	オー
ong	オーン
ou	オウ
pa	パー
pai	パイ
pan	パン
pang	パーン
pao	パオ
pei	ペイ
pen	ペン
peng	プオン
pi	ピー
pian	ピエン
piao	ピヤオ
pie	ピエ
pin	ピン
ping	ピーン
po	ポー
pou	ポウ
pu	プゥ
qi	チイ
qia	チア
qian	チエン
qiang	チアーン
qiao	チアオ
qie	チエ
qin	チン
qing	チーン
qiong	チオーン
qiu	チウ
qu	チュイ
quan	チュエン
que	チュエ
qun	チュイン
ran	ゥラン
rang	ゥラーン
rao	ゥラオ
re	ゥローァ
ren	ゥレン
reng	ゥルオン
ri	ゥリー
rong	ゥローン
rou	ゥロウ
ru	ゥルゥ
rua	ゥルワ
ruan	ゥルワン
rui	ゥルイ
run	ゥルン
ruo	ゥルオ
sa	サー
sai	サイ
san	サン
sang	サーン
sao	サオ
se	ソーァ
sei	セイ
sen	セン
seng	スオン
sha	シャア
shai	シャイ
shan	シャン
shang	シャーン
shao	シャオ
she	ショーァ
shei	シェイ
shen	シェン
sheng	シュヨン
shi	シー
shong	ショーン
shou	ショウ
shu	シュウ
shua	シュワ
shuai	シュワイ
shuan	シュワン
shuang	シュワーン
shui	シュウイ
shun	シュン
shuo	シュオ
si	スー
song	ソーン
sou	ソウ
su	スゥ
suan	スワン
sui	スゥイ
sun	スゥン
suo	スゥオ
ta	ター
tai	タイ
tan	タン
tang	ターン
tao	タオ
te	トーァ
tei	テイ
teng	トゥオン
ti	ティー
tian	ティエン
tiao	ティヤオ
tie	ティエ
ting	ティーン
tong	トーン
tou	トウ
tu	トゥ
tuan	トワン
tui	トゥイ
tun	トゥン
tuo	トゥオ
wa	ワー
wai	ワイ
wan	ワン
wang	ワーン
wei	ウエイ
wen	ウエン
weng	ウォーン
wo	ウオ
wu	ウー
xi	シイ
xia	シア
xian	シエン
xiang	シアーン
xiao	シアオ
xie	シエ
xin	シン
xing	シーン
xiong	シオーン
xiu	シウ
xu	シュイ
xuan	シュエン
xue	シュエ
xun	シュイン
ya	ヤー
yai	ヤイ
yan	イエン
yang	ヤーン
yao	ヤオ
ye	イエ
yi	イー
yin	イン
ying	イーン
yo	ヨー
yong	ヨーン
you	ヨウ
yu	ユイ
yuan	ユエン
yue	ユエ
yun	ユイン
za	ザー
zai	ザイ
zan	ザン
zang	ザーン
zao	ザオ
ze	ゾーァ
zei	ゼイ
zen	ゼン
zeng	ズオン
zha	ジャア
zhai	ジャイ
zhan	ジャン
zhang	ジャーン
zhao	ジャオ
zhe	ジョーァ
zhei	ジェイ
zhen	ジェン
zheng	ジュヨン
zhi	ジー
zhong	ジョーン
zhou	ジョウ
zhu	ジュウ
zhua	ジュワ
zhuai	ジュワイ
zhuan	ジュワン
zhuang	ジュワーン
zhui	ジュウイ
zhun	ジュン
zhuo	ジュオ
zi	ズー
zong	ゾーン
zou	ゾウ
zu	ズゥ
zuan	ズワン
zui	ズゥイ
zun	ズゥン
zuo	ズゥオ
